"PassengerID","Survived"
892,-2.42756513314352
893,-0.566232903673547
894,-2.36473098038575
895,-2.13026175449165
896,0.322105097636033
897,-1.61739242069706
898,0.481560374258983
899,-1.38209966627678
900,0.952417675152724
901,-2.6059637114581
902,NA
903,-0.550737471798956
904,2.86588620977562
905,-2.73603727895982
906,1.86319160180479
907,1.53535677671291
908,-1.29537859964451
909,-1.89828019849847
910,0.222962901120097
911,-0.109529928872358
912,-1.1890936870983
913,-1.54726626361205
914,NA
915,0.421421888841668
916,2.05531601645982
917,-3.39602759655755
918,3.11645554403873
919,-1.95727663765377
920,-0.341547785692102
921,NA
922,-2.22473480628055
923,-1.56422375260913
924,-0.197114848166604
925,NA
926,-0.210415827114869
927,-1.79994110067664
928,NA
929,0.838417298240486
930,-2.04926695351289
931,NA
932,-2.69865477596003
933,NA
934,-2.68315843044103
935,1.63578008871734
936,1.91784001614003
937,-2.05365416463577
938,-0.501100048136908
939,NA
940,1.77141147513462
941,0.0492842281790616
942,0.0318373739675939
943,-0.973256509161617
944,1.192451889744
945,2.19851201812537
946,NA
947,-3.02395824362472
948,-2.4470450965059
949,-2.05442018562548
950,NA
951,3.23369527847174
952,-1.73908782664228
953,-1.17418236083149
954,-1.77882491648024
955,0.796474903611428
956,0.431456468253981
957,NA
958,0.95422827021931
959,-0.544385724940429
960,0.0462952043409194
961,1.47542098091614
962,0.717882623009485
963,-1.89641166438975
964,0.52171529372769
965,0.142347659870195
966,3.13131235481238
967,0.496946457293617
968,NA
969,1.07231290715601
970,-1.09691320739359
971,0.717882623009485
972,-1.77305241150736
973,-1.20875292582356
974,-0.668730350109559
975,NA
976,NA
977,NA
978,0.600249635287503
979,0.954704038892191
980,NA
981,-0.454869825021985
982,0.436261245262665
983,NA
984,2.40492458660243
985,NA
986,0.27521267637526
987,-2.05401405522439
988,0.771828036292405
989,-2.21097800238324
990,0.875496713073782
991,-2.36795364877175
992,2.00454515540571
993,-1.3201227392326
994,NA
995,-2.09340295370339
996,0.547587174446343
997,-2.13097829221998
998,-1.89662057920513
999,NA
1000,NA
1001,-0.644607173869612
1002,-1.52385512214187
1003,NA
1004,2.59108500560704
1005,0.932902892654447
1006,1.68126420803484
1007,-2.13756447189172
1008,NA
1009,1.16034640078149
1010,-0.0202636019067488
1011,1.3339086380046
1012,2.35139756847805
1013,NA
1014,2.32562267181172
1015,-2.17352727628475
1016,NA
1017,0.906794042749941
1018,-1.93602117691379
1019,NA
1020,-1.568884720636
1021,-2.01397501383994
1022,-2.32862268933488
1023,-0.819090360677852
1024,NA
1025,NA
1026,-2.76169277200084
1027,-2.01452042078462
1028,-2.11460047540124
1029,-0.939589369646117
1030,0.758049241707853
1031,-3.57045367652314
1032,-0.72883092684724
1033,3.04298169792947
1034,-1.18867975233039
1035,-0.982039387188136
1036,-0.391881592072068
1037,-3.39381863216888
1038,NA
1039,-1.93531309496621
1040,NA
1041,-1.54778009663926
1042,3.13611962148606
1043,NA
1044,NA
1045,0.0389312455883241
1046,-3.24531333743423
1047,-2.01536777927578
1048,3.39593114036966
1049,0.75750383476318
1050,-0.391881592072068
1051,0.436674569445437
1052,NA
1053,-1.81238337094422
1054,1.79449669190065
1055,NA
1056,-1.52955376119913
1057,0.191905366751454
1058,-0.561165583546427
1059,-2.6788177381768
1060,NA
1061,0.79992199806512
1062,NA
1063,-2.13426595511967
1064,-2.33576301028513
1065,NA
1066,-3.50399974507386
1067,2.07883932474166
1068,2.09524604128819
1069,-1.16078869451076
1070,1.14322469747138
1071,1.41388580547843
1072,-1.09691320739359
1073,-0.524621418222342
1074,2.9812962636852
1075,NA
1076,3.05921829015219
1077,-1.48186620914725
1078,1.90237849152645
1079,-2.49348692074453
1080,NA
1081,-1.49022280176226
1082,-1.59543945529067
1083,NA
1084,-1.99145013733422
1085,-2.31798354500306
1086,-0.396643205977058
1087,-2.36849905571642
1088,1.10540204705985
1089,0.953938017902482
1090,-0.828560318514691
1091,NA
1092,NA
1093,-1.28465204112631
1094,-0.406128633803771
1095,2.05019430708275
1096,-0.907222237388426
1097,NA
1098,0.285242069203943
1099,-0.867891277951558
1100,2.69805163851522
1101,-2.05373550213722
1102,-2.28830212996745
1103,NA
1104,-0.417086116978249
1105,0.114648895461709
1106,-1.56166737495231
1107,-0.347452374668924
1108,NA
